Report Date,Deaths,Injuries
2023-10-07,232,1610
2023-10-08,138,178
2023-10-09,190,483
2023-10-10,340,1729
2023-10-11,200,1184
2023-10-12,317,579
2023-10-13,483,1475
2023-10-14,328,1476
2023-10-15,442,486
2023-10-16,138,1650
2023-10-17,192,607
2023-10-18,478,608
2023-10-19,307,428
2023-10-20,352,669
2023-10-21,248,399
2023-10-22,266,684
2023-10-23,436,1028
2023-10-24,704,1024
2023-10-25,756,1142
2023-10-26,481,1043
2023-10-27,298,485
2023-10-28,377,637
2023-10-29,302,638
2023-10-30,304,806
2023-10-31,216,495
2023-11-01,280,697
2023-11-02,256,671
2023-11-03,196,605
2023-11-04,228,642
2023-11-05,285,650
2023-11-06,252,192
2023-11-07,306,956
2023-11-08,241,519
2023-11-09,249,430
2023-11-10,260,585
2023-11-11,51,355
2023-11-12,51,355
2023-11-13,60,800
2023-11-14,80,200
2023-11-15,180,600
2023-11-16,500,100
2023-11-17,0,100
2023-11-18,300,0
2023-11-19,700,0
2023-11-20,300,1000
2023-11-21,828,2000
2023-11-22,404,2000
2023-11-23,268,1000
2023-11-24,0,0
2023-11-25,0,0
2023-11-26,0,0
2023-11-27,0,0
2023-11-28,0,0
2023-11-29,0,0
2023-11-30,0,0
2023-12-01,0,1000
2023-12-02,407,3652
2023-12-03,316,664
2023-12-04,376,684
2023-12-05,349,1616
2023-12-06,579,1192
2023-12-07,350,1192
2023-12-08,310,480
2023-12-09,213,2300
2023-12-10,297,449
2023-12-11,208,416
2023-12-12,207,455
2023-12-13,196,494
2023-12-14,179,303
2023-12-15,13,103
2023-12-16,217,200
2023-12-17,218,543
2023-12-18,218,543
2023-12-19,214,300
2023-12-20,130,245
2023-12-21,130,244
2023-12-22,130,245
2023-12-23,201,368
2023-12-24,166,348
2023-12-25,250,500
2023-12-26,241,382
2023-12-27,195,325
2023-12-28,210,360
2023-12-29,187,312
2023-12-30,165,250
2023-12-31,150,286
2024-01-01,156,246
2024-01-02,207,338
2024-01-03,128,261
2024-01-04,125,318
2024-01-05,162,296
2024-01-06,122,256
2024-01-07,113,250
2024-01-08,249,510
2024-01-09,126,241
2024-01-10,147,243
2024-01-11,112,194
2024-01-12,239,401
2024-01-13,135,312
2024-01-14,125,265
2024-01-15,132,252
2024-01-16,185,320
2024-01-17,163,350
2024-01-18,172,326
2024-01-19,142,278
2024-01-20,165,280
2024-01-21,178,293
2024-01-22,190,319
2024-01-23,195,354
2024-01-24,210,386
2024-01-25,200,370
2024-01-26,183,377
2024-01-27,174,310
2024-01-28,165,290
2024-01-29,215,300
2024-01-30,114,249
2024-01-31,149,313
2024-02-01,119,190
2024-02-02,112,148
2024-02-03,107,165
2024-02-04,127,178
2024-02-05,113,205
2024-02-06,107,143
2024-02-07,123,169
2024-02-08,132,170
2024-02-09,107,142
2024-02-10,117,152
2024-02-11,112,173
2024-02-12,164,200
2024-02-13,133,162
2024-02-14,103,145
2024-02-15,87,104
2024-02-16,112,157
2024-02-17,83,125
2024-02-18,127,206
2024-02-19,107,145
2024-02-20,103,142
2024-02-21,118,163
2024-02-22,97,132
2024-02-23,104,151
2024-02-24,92,121
2024-02-25,86,142
2024-02-26,90,164
2024-02-27,96,172
2024-02-28,76,110
2024-02-29,81,132
2024-03-01,193,920
2024-03-02,92,156
2024-03-03,90,177
2024-03-04,124,210
2024-03-05,97,123
2024-03-06,86,113
2024-03-07,83,142
2024-03-08,78,104
2024-03-09,82,122
2024-03-10,85,130
2024-03-11,67,106
2024-03-12,72,129
2024-03-13,88,135
2024-03-14,69,110
2024-03-15,149,300
2024-03-16,63,112
2024-03-17,92,130
2024-03-18,81,116
2024-03-19,93,142
2024-03-20,104,162
2024-03-21,65,92
2024-03-22,82,110
2024-03-23,72,114
2024-03-24,84,106
2024-03-25,107,176
2024-03-26,81,93
2024-03-27,76,102
2024-03-28,62,91
2024-03-29,71,112
2024-03-30,82,98
2024-03-31,77,108
2024-04-01,63,94
2024-04-02,71,102
2024-04-03,59,83
2024-04-04,62,91
2024-04-05,54,82
2024-04-06,46,65
2024-04-07,38,71
2024-04-08,32,47
2024-04-09,153,60
2024-04-10,122,56
2024-04-11,63,45
