Report Date,Educational Buildings (Cumulative),Residential Buildings (Cumulative)
2023-10-07,1,80
2023-10-08,1,159
2023-10-09,2,790
2023-10-10,2,1009
2023-10-11,3,2835
2023-10-12,3,4188
2023-10-13,9,5540
2023-10-14,14,7000
2023-10-15,14,8840
2023-10-16,18,10500
2023-10-17,18,12000
2023-10-18,20,13577
2023-10-19,22,15154
2023-10-20,23,16731
2023-10-21,25,18308
2023-10-22,27,19885
2023-10-23,29,21462
2023-10-24,30,23038
2023-10-25,32,24615
2023-10-26,34,26192
2023-10-27,36,27769
2023-10-28,37,29346
2023-10-29,39,30923
2023-10-30,41,32500
2023-10-31,43,33571
2023-11-01,44,34643
2023-11-02,46,35714
2023-11-03,48,36786
2023-11-04,50,37857
2023-11-05,51,38929
2023-11-06,53,40000
2023-11-07,55,40250
2023-11-08,57,40500
2023-11-09,58,40750
2023-11-10,60,41000
2023-11-11,60,41015
2023-11-12,61,41030
2023-11-13,61,41120
2023-11-14,61,42000
2023-11-15,62,42250
2023-11-16,62,42500
2023-11-17,62,42750
2023-11-18,63,43000
2023-11-19,63,43000
2023-11-20,63,43000
2023-11-21,63,44000
2023-11-22,64,45000
2023-11-23,64,46000
2023-11-24,64,47000
2023-11-25,65,48000
2023-11-26,65,49000
2023-11-27,65,50000
2023-11-28,66,50000
2023-11-29,66,50000
2023-11-30,66,50000
2023-12-01,67,50000
2023-12-02,67,50000
2023-12-03,67,50000
2023-12-04,69,51000
2023-12-05,70,52000
2023-12-06,72,52000
2023-12-07,73,52000
2023-12-08,73,52100
2023-12-09,74,52200
2023-12-10,74,52300
2023-12-11,75,52400
2023-12-12,75,52500
2023-12-13,80,52500
2023-12-14,85,52500
2023-12-15,90,52500
2023-12-16,90,52500
2023-12-17,90,52500
2023-12-18,90,52500
2023-12-19,90,52600
2023-12-20,90,53000
2023-12-21,91,55400
2023-12-22,91,57800
2023-12-23,92,60200
2023-12-24,92,62600
2023-12-25,92,65000
2023-12-26,92,65000
2023-12-27,92,65000
2023-12-28,92,65000
2023-12-29,92,65000
2023-12-30,92,65000
2023-12-31,92,65000
2024-01-01,93,65000
2024-01-02,93,65000
2024-01-03,93,65000
2024-01-04,93,65000
2024-01-05,94,67000
2024-01-06,94,69000
2024-01-07,94,69000
2024-01-08,95,69000
2024-01-09,95,69000
2024-01-10,95,69100
2024-01-11,95,69200
2024-01-12,95,69250
2024-01-13,95,69300
2024-01-14,95,70000
2024-01-15,96,70000
2024-01-16,96,70000
2024-01-17,97,70000
2024-01-18,97,70000
2024-01-19,98,70000
2024-01-20,98,70000
2024-01-21,99,70000
2024-01-22,99,70000
2024-01-23,99,70000
2024-01-24,99,70000
2024-01-25,99,70000
2024-01-26,99,70000
2024-01-27,99,70000
2024-01-28,99,70000
2024-01-29,99,70000
2024-01-30,99,70000
2024-01-31,99,70000
2024-02-01,100,70000
2024-02-02,100,70000
2024-02-03,100,70000
2024-02-04,100,70000
2024-02-05,100,70000
2024-02-06,100,70000
2024-02-07,100,70000
2024-02-08,100,70000
2024-02-09,100,70000
2024-02-10,100,70000
2024-02-11,100,70000
2024-02-12,100,70000
2024-02-13,100,70000
2024-02-14,100,70000
2024-02-15,100,70000
2024-02-16,100,70000
2024-02-17,100,70000
2024-02-18,100,70000
2024-02-19,100,70000
2024-02-20,100,70000
2024-02-21,100,70000
2024-02-22,100,70000
2024-02-23,100,70000
2024-02-24,100,70000
2024-02-25,100,70000
2024-02-26,100,70000
2024-02-27,100,70000
2024-02-28,100,70000
2024-02-29,100,70000
2024-03-01,100,70000
2024-03-02,100,70000
2024-03-03,100,70000
2024-03-04,100,70000
2024-03-05,100,70000
2024-03-06,100,70000
2024-03-07,100,70000
2024-03-08,100,70000
2024-03-09,100,70000
2024-03-10,100,70000
2024-03-11,100,70000
2024-03-12,100,70000
2024-03-13,100,70000
2024-03-14,100,70000
2024-03-15,100,70000
2024-03-16,100,70000
2024-03-17,100,70000
2024-03-18,100,70000
2024-03-19,100,70000
2024-03-20,100,70000
2024-03-21,100,70000
2024-03-22,100,70000
2024-03-23,100,70000
2024-03-24,100,70000
2024-03-25,100,70000
2024-03-26,100,70000
2024-03-27,100,70000
2024-03-28,100,70000
2024-03-29,100,70000
2024-03-30,100,70000
2024-03-31,100,70000
2024-04-01,100,70000
2024-04-02,100,70000
2024-04-03,100,70000
2024-04-04,100,70000
2024-04-05,100,70000
2024-04-06,100,70000
2024-04-07,100,70000
2024-04-08,100,70000
2024-04-09,100,70000
2024-04-10,100,70000
2024-04-11,100,70000
2024-04-12,100,70000
2024-04-13,100,70000
2024-04-14,101,73200
2024-04-15,101,76400
2024-04-16,102,79600
2024-04-17,102,82800
2024-04-18,103,86000
2024-04-19,103,86000
2024-04-20,103,86000
2024-04-21,103,86000
2024-04-22,103,86000
2024-04-23,103,86000
2024-04-24,103,86000
2024-04-25,103,86000
2024-04-26,103,86000
2024-04-27,103,86000
2024-04-28,103,86000
2024-04-29,103,86000
2024-04-30,103,86000
2024-05-01,103,86000
2024-05-02,103,86000
2024-05-03,103,86000
2024-05-04,103,86000
2024-05-05,103,86000
2024-05-06,103,86000
2024-05-07,103,86000
2024-05-08,103,86000
2024-05-09,103,86000
2024-05-10,103,86000
2024-05-11,103,86000
2024-05-12,103,86000
2024-05-13,103,86000
2024-05-14,104,86200
2024-05-15,105,86400
2024-05-16,105,86600
2024-05-17,106,86800
2024-05-18,107,87000
2024-05-19,107,87000
2024-05-20,107,87000
2024-05-21,107,87000
2024-05-22,107,87000
2024-05-23,108,87000
2024-05-24,108,87000
2024-05-25,108,87000
2024-05-26,108,87000
2024-05-27,108,87000
2024-05-28,109,87000
2024-05-29,109,87000
2024-05-30,109,87000
2024-05-31,109,87000
2024-06-01,109,87000
2024-06-02,109,88300
2024-06-03,109,88300
2024-06-04,109,88300
2024-06-05,109,88300
2024-06-06,109,88300
2024-06-07,110,138300
2024-06-08,110,138300
2024-06-09,110,138300
2024-06-10,110,138300
2024-06-11,110,138300
2024-06-12,110,138400
2024-06-13,110,138400
2024-06-14,110,138400
2024-06-15,110,138400
2024-06-16,110,138400
2024-06-17,110,138400
2024-06-18,110,138400
2024-06-19,110,138400
2024-06-20,110,138400
2024-06-21,110,138400
2024-06-22,110,150000
2024-06-23,110,150000
2024-06-24,110,150000
2024-06-25,110,150000
2024-06-26,110,150000
2024-06-27,112,150000
2024-06-28,112,150000
2024-06-29,112,150000
2024-06-30,112,150000
2024-07-01,112,150000
2024-07-02,112,150000
2024-07-03,113,150000
2024-07-04,113,150000
2024-07-05,113,150000
2024-07-06,113,150000
2024-07-07,114,150000
2024-07-08,114,150000
2024-07-09,114,150000
2024-07-10,114,150000
2024-07-11,115,150000
2024-07-12,115,150000
2024-07-13,115,150000
2024-07-14,115,150000
2024-07-15,115,150000
2024-07-16,115,150000
2024-07-17,115,150000
2024-07-18,115,150000
2024-07-19,115,150000
2024-07-20,115,150000
2024-07-21,115,150000
2024-07-22,116,150000
2024-07-23,116,150000
2024-07-24,116,150000
2024-07-25,116,150000
2024-07-26,116,150000
2024-07-27,117,150000
2024-07-28,117,150000
2024-07-29,117,150000
2024-07-30,117,150000
2024-07-31,117,150000
2024-08-01,117,150000
2024-08-02,117,150000
2024-08-03,117,150000
2024-08-04,117,150000
2024-08-05,117,150000
2024-08-06,120,150000
2024-08-07,120,150000
2024-08-08,120,150000
2024-08-09,120,150000
2024-08-10,120,150000
2024-08-11,120,150000
2024-08-12,121,150000
2024-08-13,121,150000
2024-08-14,121,150000
2024-08-15,121,150000
2024-08-16,121,150000
2024-08-17,121,150000
2024-08-18,121,150000
2024-08-19,121,150000
2024-08-20,121,150000
2024-08-21,121,150000
2024-08-22,121,150000
2024-08-23,121,150000
2024-08-24,121,150000
2024-08-25,121,150000
2024-08-26,122,150000
